
Flow Summary
===============================================
Flow Status	Successful - Thu Jul 17 22:20:55 2014
Quartus II 64-Bit Version	13.0.0 Build 156 04/24/2013 SJ Full Version
Revision Name	top
Top-level Entity Name	top
Family	Cyclone II
Device	EP2C70F896C6
Timing Models	Final
Total logic elements	57,705 / 68,416 ( 84 % )
Total combinational functions	54,933 / 68,416 ( 80 % )
Dedicated logic registers	2,772 / 68,416 ( 4 % )
Total registers	2772
Total pins	174 / 622 ( 28 % )
Total virtual pins	0
Total memory bits	0 / 1,152,000 ( 0 % )
Embedded Multiplier 9-bit elements	300 / 300 ( 100 % )
Total PLLs	0 / 4 ( 0 % )

Flow Elapse Time
===============================================
Analysis & Synthesis	00:03:03	1.0	1095 MB	00:02:53	1
|mult_0ml:mult1|	47 (47)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult19|mult_1ct:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8qg1:auto_generated|mult_0ml:mult1		1
|lpm_mult:Mult1|	114 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult1		16
|mult_tat:auto_generated|	114 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult1|mult_tat:auto_generated		1
|alt_mac_mult:mac_mult1|	66 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult1|mult_tat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_3pg1:auto_generated|	66 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult1|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated		1
|mult_rkl:mult1|	66 (66)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult1|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated|mult_rkl:mult1		1
|alt_mac_mult:mac_mult3|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult1|mult_tat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_rog1:auto_generated|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult1|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated		1
|mult_jkl:mult1|	34 (34)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult1|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated|mult_jkl:mult1		1
|lpm_mult:Mult20|	57 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult20		17
|multcore:mult_core|	57 (23)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult20|multcore:mult_core		1
|mpar_add:padder|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult20|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	10 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult20|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_a5h:auto_generated|	10 (10)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult20|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_a5h:auto_generated		1
|lpm_add_sub:adder[1]|	10 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult20|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_8gh:auto_generated|	10 (10)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult20|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_8gh:auto_generated		1
|mpar_add:sub_par_add|	14 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult20|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	14 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult20|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_3gh:auto_generated|	14 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult20|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_3gh:auto_generated		1
|lpm_mult:Mult21|	42 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult21		18
|multcore:mult_core|	42 (2)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult21|multcore:mult_core		1
|mpar_add:padder|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult21|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	12 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult21|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_05h:auto_generated|	12 (12)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult21|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_05h:auto_generated		1
|lpm_add_sub:adder[1]|	12 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult21|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_qfh:auto_generated|	12 (12)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult21|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_qfh:auto_generated		1
|mpar_add:sub_par_add|	16 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult21|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	16 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult21|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_ufh:auto_generated|	16 (16)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult21|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_ufh:auto_generated		1
|lpm_mult:Mult22|	47 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult22		19
|multcore:mult_core|	47 (19)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult22|multcore:mult_core		1
|mpar_add:padder|	28 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult22|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	8 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult22|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_35h:auto_generated|	8 (8)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult22|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_35h:auto_generated		1
|lpm_add_sub:adder[1]|	8 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult22|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_pfh:auto_generated|	8 (8)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult22|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_pfh:auto_generated		1
|mpar_add:sub_par_add|	12 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult22|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	12 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult22|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_6gh:auto_generated|	12 (12)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult22|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_6gh:auto_generated		1
|lpm_mult:Mult23|	25 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult23		20
|multcore:mult_core|	25 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult23|multcore:mult_core		1
|mpar_add:padder|	25 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult23|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	7 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult23|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_u4h:auto_generated|	7 (7)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult23|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_u4h:auto_generated		1
|lpm_add_sub:adder[1]|	7 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult23|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_ofh:auto_generated|	7 (7)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult23|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_ofh:auto_generated		1
|mpar_add:sub_par_add|	11 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult23|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	11 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult23|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_8gh:auto_generated|	11 (11)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult23|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_8gh:auto_generated		1
|lpm_mult:Mult24|	81 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult24		21
|mult_nat:auto_generated|	81 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult24|mult_nat:auto_generated		1
|alt_mac_mult:mac_mult1|	41 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult24|mult_nat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_tog1:auto_generated|	41 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult24|mult_nat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_tog1:auto_generated		1
|mult_lkl:mult1|	41 (41)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult24|mult_nat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_tog1:auto_generated|mult_lkl:mult1		1
|alt_mac_mult:mac_mult3|	26 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult24|mult_nat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_uog1:auto_generated|	26 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult24|mult_nat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_uog1:auto_generated		1
|mult_mkl:mult1|	26 (26)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult24|mult_nat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_uog1:auto_generated|mult_mkl:mult1		1
|lpm_mult:Mult25|	64 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult25		22
|multcore:mult_core|	64 (24)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult25|multcore:mult_core		1
|mpar_add:padder|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult25|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	12 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult25|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_05h:auto_generated|	12 (12)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult25|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_05h:auto_generated		1
|lpm_add_sub:adder[1]|	12 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult25|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_qfh:auto_generated|	12 (12)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult25|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_qfh:auto_generated		1
|mpar_add:sub_par_add|	16 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult25|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	16 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult25|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_ufh:auto_generated|	16 (16)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult25|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_ufh:auto_generated		1
|lpm_mult:Mult26|	54 (0)	0 (0)	0	2	0	1	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult26		23
|mult_oat:auto_generated|	54 (14)	0 (0)	0	2	0	1	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult26|mult_oat:auto_generated		1
|alt_mac_mult:mac_mult3|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult26|mult_oat:auto_generated|alt_mac_mult:mac_mult3		1
|mac_mult_8pg1:auto_generated|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult26|mult_oat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8pg1:auto_generated		1
|mult_0ll:mult1|	40 (40)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult26|mult_oat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8pg1:auto_generated|mult_0ll:mult1		1
|lpm_mult:Mult27|	70 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult27		24
|multcore:mult_core|	70 (21)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult27|multcore:mult_core		1
|mpar_add:padder|	49 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult27|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	15 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult27|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_45h:auto_generated|	15 (15)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult27|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_45h:auto_generated		1
|lpm_add_sub:adder[1]|	15 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult27|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_ufh:auto_generated|	15 (15)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult27|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_ufh:auto_generated		1
|mpar_add:sub_par_add|	19 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult27|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	19 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult27|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_rfh:auto_generated|	19 (19)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult27|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_rfh:auto_generated		1
|lpm_mult:Mult28|	73 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult28		25
|multcore:mult_core|	73 (21)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult28|multcore:mult_core		1
|mpar_add:padder|	52 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult28|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	16 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult28|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_45h:auto_generated|	16 (16)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult28|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_45h:auto_generated		1
|lpm_add_sub:adder[1]|	16 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult28|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_ufh:auto_generated|	16 (16)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult28|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_ufh:auto_generated		1
|mpar_add:sub_par_add|	20 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult28|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	20 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult28|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_rfh:auto_generated|	20 (20)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult28|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_rfh:auto_generated		1
|lpm_mult:Mult29|	14 (0)	0 (0)	0	4	0	2	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult29		26
|mult_7ct:auto_generated|	14 (14)	0 (0)	0	4	0	2	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult29|mult_7ct:auto_generated		1
|lpm_mult:Mult2|	113 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult2		27
|mult_tat:auto_generated|	113 (14)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult2|mult_tat:auto_generated		1
|alt_mac_mult:mac_mult1|	65 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult2|mult_tat:auto_generated|alt_mac_mult:mac_mult1		1
|mac_mult_3pg1:auto_generated|	65 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult2|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated		1
|mult_rkl:mult1|	65 (65)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult2|mult_tat:auto_generated|alt_mac_mult:mac_mult1|mac_mult_3pg1:auto_generated|mult_rkl:mult1		1
|alt_mac_mult:mac_mult3|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult2|mult_tat:auto_generated|alt_mac_mult:mac_mult3		2
|mac_mult_rog1:auto_generated|	34 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult2|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated		1
|mult_jkl:mult1|	34 (34)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult2|mult_tat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_rog1:auto_generated|mult_jkl:mult1		1
|lpm_mult:Mult30|	72 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult30		28
|multcore:mult_core|	72 (20)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult30|multcore:mult_core		1
|mpar_add:padder|	52 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult30|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	16 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult30|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_45h:auto_generated|	16 (16)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult30|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_45h:auto_generated		1
|lpm_add_sub:adder[1]|	16 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult30|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_ufh:auto_generated|	16 (16)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult30|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_ufh:auto_generated		1
|mpar_add:sub_par_add|	20 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult30|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	20 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult30|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_rfh:auto_generated|	20 (20)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult30|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_rfh:auto_generated		1
|lpm_mult:Mult31|	70 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult31		29
|multcore:mult_core|	70 (21)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult31|multcore:mult_core		1
|mpar_add:padder|	49 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult31|multcore:mult_core|mpar_add:padder		1
|lpm_add_sub:adder[0]|	15 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult31|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]		1
|add_sub_45h:auto_generated|	15 (15)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult31|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[0]|add_sub_45h:auto_generated		1
|lpm_add_sub:adder[1]|	15 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult31|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]		2
|add_sub_ufh:auto_generated|	15 (15)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult31|multcore:mult_core|mpar_add:padder|lpm_add_sub:adder[1]|add_sub_ufh:auto_generated		1
|mpar_add:sub_par_add|	19 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult31|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add		3
|lpm_add_sub:adder[0]|	19 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult31|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]		1
|add_sub_rfh:auto_generated|	19 (19)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult31|multcore:mult_core|mpar_add:padder|mpar_add:sub_par_add|lpm_add_sub:adder[0]|add_sub_rfh:auto_generated		1
|lpm_mult:Mult32|	54 (0)	0 (0)	0	2	0	1	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult32		30
|mult_oat:auto_generated|	54 (14)	0 (0)	0	2	0	1	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult32|mult_oat:auto_generated		1
|alt_mac_mult:mac_mult3|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult32|mult_oat:auto_generated|alt_mac_mult:mac_mult3		1
|mac_mult_8pg1:auto_generated|	40 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult32|mult_oat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8pg1:auto_generated		1
|mult_0ll:mult1|	40 (40)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult32|mult_oat:auto_generated|alt_mac_mult:mac_mult3|mac_mult_8pg1:auto_generated|mult_0ll:mult1		1
|lpm_mult:Mult33|	64 (0)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult33		31
|multcore:mult_core|	64 (24)	0 (0)	0	0	0	0	0	0	|top|dsp_fir_spectrum:dsp13|lpm_mult:Mult33|multcore:mult_core		1
